Attaching to refreshcm_checker-cm_1, refreshcm_refresh-cm_1, refreshcm_redis_1
[36mchecker-cm_1  |[0m Start gRPC Gateway into host :10061
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:19.102  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$d6b2b1e1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:19.244  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'threadPoolTaskSchedulerConfig' of type [io.stackdocker.iscc.flagserver.ThreadPoolTaskSchedulerConfig$$EnhancerBySpringCGLIB$$e404c08f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:19.386  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'redisConnectionFactory' of type [org.springframework.data.redis.connection.jedis.JedisConnectionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:19.421  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'redisTemplate' of type [org.springframework.data.redis.core.RedisTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:19.445  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'cacheManager' of type [org.springframework.data.redis.cache.RedisCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:19.446  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cache.annotation.ProxyCachingConfiguration' of type [org.springframework.cache.annotation.ProxyCachingConfiguration$$EnhancerBySpringCGLIB$$1fc4e7ff] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:20.957  INFO 1 --- [           main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8082 (http)
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:21.027  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service Tomcat
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:21.029  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.14
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:21.903  INFO 1 --- [ost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:22.171  INFO 1 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:22.171  INFO 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 8136 ms
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:23.390  INFO 1 --- [ost-startStop-1] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:23.457  INFO 1 --- [ost-startStop-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
[33mrefresh-cm_1  |[0m 	name: default
[33mrefresh-cm_1  |[0m 	...]
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:23.662  INFO 1 --- [ost-startStop-1] org.hibernate.Version                    : HHH000412: Hibernate Core {5.0.12.Final}
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:23.663  INFO 1 --- [ost-startStop-1] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:23.667  INFO 1 --- [ost-startStop-1] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:23.800  INFO 1 --- [ost-startStop-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:24.943  INFO 1 --- [ost-startStop-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:25.548  INFO 1 --- [ost-startStop-1] org.hibernate.tool.hbm2ddl.SchemaUpdate  : HHH000228: Running hbm2ddl schema update
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:25.759  INFO 1 --- [ost-startStop-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:26.225  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:26.266  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:26.266  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:26.266  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:26.266  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:26.266  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'ipFilter' to urls: [/*]
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:26.267  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'loginFilter' to urls: [/*]
[33mrefresh-cm_1  |[0m Hibernate: select ipfilter0_.id as id1_3_0_, ipfilter0_.value as value2_3_0_ from ip_filter ipfilter0_ where ipfilter0_.id=?
[33mrefresh-cm_1  |[0m ??????
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:26.601  INFO 1 --- [           main] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:27.134  INFO 1 --- [           main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService  'threadPoolTaskScheduler'
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:28.357  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getConfig],methods=[GET]}" onto public cn.com.isc.entity.Config cn.com.isc.controller.ConfigController.get()
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:28.359  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/saveConfig],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> cn.com.isc.controller.ConfigController.saveIpFilter(cn.com.isc.entity.Config)
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:28.359  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/saveteam],methods=[POST]}" onto public boolean cn.com.isc.controller.ConfigController.saveteamtoken(java.util.List<cn.com.isc.entity.Token>)
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:28.364  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Validate],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.String> cn.com.isc.controller.FlagController.get(cn.com.isc.entity.Flag)
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:28.365  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getCount],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> cn.com.isc.controller.FlagController.get()
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:28.365  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/open],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> cn.com.isc.controller.FlagController.test()
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:28.365  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getMechineFlag],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.String> cn.com.isc.controller.FlagController.getFlag(cn.com.isc.entity.Flag)
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:28.365  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getIpFilter],methods=[GET]}" onto public cn.com.isc.entity.IpFilter cn.com.isc.controller.IpFilterController.get()
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:28.365  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/saveIpFileter],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> cn.com.isc.controller.IpFilterController.saveIpFilter(cn.com.isc.entity.IpFilter)
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:28.366  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/checkLogin],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> cn.com.isc.controller.LoginController.checkLogin(cn.com.isc.entity.Admin,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpSession)
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:28.366  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/]}" onto public java.lang.String cn.com.isc.controller.WelcomeController.welcome()
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:28.382  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/v1/Validate],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.String> io.stackdocker.iscc.flagserver.controller.RefreshController.get(cn.com.isc.entity.Flag)
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:28.387  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/v1/refresh-creation],methods=[POST]}" onto public io.stackdocker.iscc.flagserver.api.RefreshReqResp io.stackdocker.iscc.flagserver.controller.RefreshController.createRefresh(io.stackdocker.iscc.flagserver.api.RefreshReqResp)
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:28.388  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/v1/statuses/{id}],methods=[GET]}" onto public io.stackdocker.iscc.flagserver.api.RefreshReqResp io.stackdocker.iscc.flagserver.controller.RefreshController.getOne(java.lang.Integer,javax.servlet.http.HttpServletResponse)
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:28.388  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/v1/refresh-updation],methods=[POST]}" onto public io.stackdocker.iscc.flagserver.api.RefreshReqResp io.stackdocker.iscc.flagserver.controller.RefreshController.updateRefresh(io.stackdocker.iscc.flagserver.api.RefreshReqResp)
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:28.388  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/v1/find/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<io.stackdocker.iscc.flagserver.api.RefreshReqResp> io.stackdocker.iscc.flagserver.controller.RefreshController.findOne(java.lang.Integer)
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:28.389  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/v1/statuses],methods=[GET]}" onto public java.util.List<io.stackdocker.iscc.flagserver.api.RefreshReqResp> io.stackdocker.iscc.flagserver.controller.RefreshController.getAll()
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:28.389  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/v1/refresh-deletion],methods=[POST]}" onto public io.stackdocker.iscc.flagserver.api.RefreshReqResp io.stackdocker.iscc.flagserver.controller.RefreshController.deleteRefresh(io.stackdocker.iscc.flagserver.api.RefreshReqResp)
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:28.398  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/swagger-resources/configuration/ui]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:28.398  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/swagger-resources/configuration/security]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:28.399  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/swagger-resources]}" onto public org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:28.407  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:28.417  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:28.713  INFO 1 --- [           main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:28.921  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5387f9e0: startup date [Mon Nov 06 10:28:14 UTC 2017]; root of context hierarchy
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:29.046  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:29.046  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:29.164  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:29.232  INFO 1 --- [           main] oConfiguration$WelcomePageHandlerMapping : Adding welcome page: class path resource [static/index.html]
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:30.103  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:30.140  INFO 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483647
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:30.140  INFO 1 --- [           main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:30.185  INFO 1 --- [           main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:30.319  INFO 1 --- [           main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:30.824  INFO 1 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getUsingPOST_1
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:30.847  INFO 1 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getUsingGET_1
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:30.860  INFO 1 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: saveIpFilterUsingPOST_1
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:30.983  INFO 1 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getUsingPOST_2
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:31.384  INFO 1 --- [           main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8082 (http)
[33mrefresh-cm_1  |[0m Hibernate: select flag0_.id as id1_2_, flag0_.round as round2_2_, flag0_.team_no as team_no3_2_, flag0_.token as token4_2_, flag0_.env as env5_2_, flag0_.md5string as md6_2_ from flag flag0_
[33mrefresh-cm_1  |[0m Flag????
[33mrefresh-cm_1  |[0m Hibernate: select token0_.id as id1_4_, token0_.team_no as team_no2_4_, token0_.token_value as token_va3_4_ from token token0_
[33mrefresh-cm_1  |[0m Token????
[33mrefresh-cm_1  |[0m 2017-11-06 10:28:31.660  INFO 1 --- [           main] cn.com.isc.App                           : Started App in 18.734 seconds (JVM running for 22.089)
[36mchecker-cm_1  |[0m I1106 10:28:37.543923       1 server.go:267] go to create: "name:\"lemon_check\" command:\"python\" command:\"awd01_lemon_cms_check.py\" args:\"--host=$(ip)\" args:\"--port=$(port)\" args:\"--send-test\" args:\"--test-url=$(php_web)\" work_dir:\"awd01_lemon_cms\" periodic:20 duration:2086013 dest_configurations:<key:\"team1\" value:<name:\"lemon_vm-4\" tpl:<key:\"ip\" value:\"192.168.1.115\" > tpl:<key:\"php_web\" value:\"http://openadmin.xn/api/Violation/deduct\" > tpl:<key:\"port\" value:\"64155\" > > > dest_configurations:<key:\"team2\" value:<name:\"lemon_vm-3\" tpl:<key:\"ip\" value:\"192.168.1.115\" > tpl:<key:\"php_web\" value:\"http://openadmin.xn/api/Violation/deduct\" > tpl:<key:\"port\" value:\"44760\" > > > dest_configurations:<key:\"team3\" value:<name:\"lemon_vm-2\" tpl:<key:\"ip\" value:\"192.168.1.115\" > tpl:<key:\"php_web\" value:\"http://openadmin.xn/api/Violation/deduct\" > tpl:<key:\"port\" value:\"36658\" > > > dest_configurations:<key:\"team4\" value:<name:\"lemon_vm-1\" tpl:<key:\"ip\" value:\"192.168.1.115\" > tpl:<key:\"php_web\" value:\"http://openadmin.xn/api/Violation/deduct\" > tpl:<key:\"port\" value:\"63008\" > > > "
[36mchecker-cm_1  |[0m Visited: examples/python/check-alive/awd01_lemon_cms/awd01_lemon_cms_check.py
[36mchecker-cm_1  |[0m filepath.Walk() returned Stop recursive searching
[36mchecker-cm_1  |[0m command: awd01_lemon_cms_check.py
[36mchecker-cm_1  |[0m Dest config of team2: name:"lemon_vm-3" args:"--host=192.168.1.115" args:"--port=44760" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"44760" > Dest config of team3: name:"lemon_vm-2" args:"--host=192.168.1.115" args:"--port=36658" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"36658" > Dest config of team4: name:"lemon_vm-1" args:"--host=192.168.1.115" args:"--port=63008" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"63008" > Dest config of team1: name:"lemon_vm-4" args:"--host=192.168.1.115" args:"--port=64155" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"64155" > I1106 10:28:41.121743       1 server.go:540] go to reap: "name:\"lemon_check\" "
[36mchecker-cm_1  |[0m I1106 10:28:42.546244       1 server.go:540] go to reap: "name:\"lemon_check\" "
[36mchecker-cm_1  |[0m I1106 10:28:44.115843       1 server.go:540] go to reap: "name:\"lemon_check\" "
[36mchecker-cm_1  |[0m I1106 10:28:50.927230       1 server.go:540] go to reap: "name:\"lemon_check\" "
[36mchecker-cm_1  |[0m I1106 10:28:51.906281       1 server.go:540] go to reap: "name:\"lemon_check\" "
[36mchecker-cm_1  |[0m I1106 10:28:53.610696       1 server.go:540] go to reap: "name:\"lemon_check\" "
[36mchecker-cm_1  |[0m I1106 10:28:54.686833       1 server.go:540] go to reap: "name:\"lemon_check\" "
[36mchecker-cm_1  |[0m I1106 10:28:55.393348       1 server.go:540] go to reap: "name:\"lemon_check\" "
[36mchecker-cm_1  |[0m name:"lemon_check" command:"python" command:"awd01_lemon_cms_check.py" args:"--host=$(ip)" args:"--port=$(port)" args:"--send-test" args:"--test-url=$(php_web)" work_dir:"awd01_lemon_cms" periodic:20 duration:2086013 dest_configurations:<key:"team1" value:<name:"lemon_vm-4" args:"--host=192.168.1.115" args:"--port=64155" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"64155" > > > dest_configurations:<key:"team2" value:<name:"lemon_vm-3" args:"--host=192.168.1.115" args:"--port=44760" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"44760" > > > dest_configurations:<key:"team3" value:<name:"lemon_vm-2" args:"--host=192.168.1.115" args:"--port=36658" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"36658" > > > dest_configurations:<key:"team4" value:<name:"lemon_vm-1" args:"--host=192.168.1.115" args:"--port=63008" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"63008" > > > destination_path:"examples/python/check-alive/awd01_lemon_cms/awd01_lemon_cms_check.py" 
[36mchecker-cm_1  |[0m Tick at 2017-11-06 10:28:57.580813434 +0000 UTC m=+48.617714678 -> key: team2
[36mchecker-cm_1  |[0m Tick at 2017-11-06 10:28:57.580813434 +0000 UTC m=+48.617714678 -> key: team3
