Attaching to refreshcm_checker-cm_1, refreshcm_redis_1, refreshcm_refresh-cm_1
[36mchecker-cm_1  |[0m Start gRPC Gateway into host :10061
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:24.540  INFO 1 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface cn.com.isc.repository.IPRepository.
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:24.547  INFO 1 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface cn.com.isc.repository.LoginFilterRepository.
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:24.548  INFO 1 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface cn.com.isc.repository.ConfigRepository.
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:24.548  INFO 1 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface cn.com.isc.repository.TokenRepository.
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:24.548  INFO 1 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface cn.com.isc.repository.FlagRepository.
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:25.598  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$69d3fb57] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:25.712  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'threadPoolTaskSchedulerConfig' of type [io.stackdocker.iscc.flagserver.ThreadPoolTaskSchedulerConfig$$EnhancerBySpringCGLIB$$77260a05] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:25.937  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'redisConnectionFactory' of type [org.springframework.data.redis.connection.jedis.JedisConnectionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:25.978  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'redisTemplate' of type [org.springframework.data.redis.core.RedisTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:25.994  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'cacheManager' of type [org.springframework.data.redis.cache.RedisCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:25.995  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cache.annotation.ProxyCachingConfiguration' of type [org.springframework.cache.annotation.ProxyCachingConfiguration$$EnhancerBySpringCGLIB$$b2e63175] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:27.031  INFO 1 --- [           main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8082 (http)
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:27.076  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service Tomcat
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:27.099  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.14
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:27.929  INFO 1 --- [ost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:28.251  INFO 1 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:28.251  INFO 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 7708 ms
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:29.245  INFO 1 --- [ost-startStop-1] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:29.290  INFO 1 --- [ost-startStop-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
[32mrefresh-cm_1  |[0m 	name: default
[32mrefresh-cm_1  |[0m 	...]
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:29.495  INFO 1 --- [ost-startStop-1] org.hibernate.Version                    : HHH000412: Hibernate Core {5.0.12.Final}
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:29.496  INFO 1 --- [ost-startStop-1] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:29.502  INFO 1 --- [ost-startStop-1] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:29.602  INFO 1 --- [ost-startStop-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:30.641  INFO 1 --- [ost-startStop-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:31.266  INFO 1 --- [ost-startStop-1] org.hibernate.tool.hbm2ddl.SchemaUpdate  : HHH000228: Running hbm2ddl schema update
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:31.482  INFO 1 --- [ost-startStop-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:31.945  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:31.958  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:31.959  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:31.959  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:31.959  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:31.959  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'ipFilter' to urls: [/*]
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:31.959  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'loginFilter' to urls: [/*]
[32mrefresh-cm_1  |[0m Hibernate: select ipfilter0_.id as id1_3_0_, ipfilter0_.value as value2_3_0_ from ip_filter ipfilter0_ where ipfilter0_.id=?
[32mrefresh-cm_1  |[0m ??????
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:32.462  INFO 1 --- [           main] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:33.010  INFO 1 --- [           main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService  'threadPoolTaskScheduler'
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:34.206  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/saveteam],methods=[POST]}" onto public boolean cn.com.isc.controller.ConfigController.saveteamtoken(java.util.List<cn.com.isc.entity.Token>)
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:34.207  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/saveConfig],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> cn.com.isc.controller.ConfigController.saveIpFilter(cn.com.isc.entity.Config)
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:34.207  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getConfig],methods=[GET]}" onto public cn.com.isc.entity.Config cn.com.isc.controller.ConfigController.get()
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:34.208  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getMechineFlag],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.String> cn.com.isc.controller.FlagController.getFlag(cn.com.isc.entity.Flag)
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:34.208  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Validate],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.String> cn.com.isc.controller.FlagController.get(cn.com.isc.entity.Flag)
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:34.209  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getCount],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> cn.com.isc.controller.FlagController.get()
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:34.209  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/open],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> cn.com.isc.controller.FlagController.test()
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:34.209  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/saveIpFileter],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> cn.com.isc.controller.IpFilterController.saveIpFilter(cn.com.isc.entity.IpFilter)
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:34.209  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getIpFilter],methods=[GET]}" onto public cn.com.isc.entity.IpFilter cn.com.isc.controller.IpFilterController.get()
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:34.210  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/checkLogin],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> cn.com.isc.controller.LoginController.checkLogin(cn.com.isc.entity.Admin,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpSession)
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:34.210  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/]}" onto public java.lang.String cn.com.isc.controller.WelcomeController.welcome()
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:34.221  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/v1/refresh-deletion],methods=[POST]}" onto public io.stackdocker.iscc.flagserver.api.RefreshReqResp io.stackdocker.iscc.flagserver.controller.RefreshController.deleteRefresh(io.stackdocker.iscc.flagserver.api.RefreshReqResp)
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:34.222  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/v1/statuses],methods=[GET]}" onto public java.util.List<io.stackdocker.iscc.flagserver.api.RefreshReqResp> io.stackdocker.iscc.flagserver.controller.RefreshController.getAll()
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:34.222  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/v1/statuses/{id}],methods=[GET]}" onto public io.stackdocker.iscc.flagserver.api.RefreshReqResp io.stackdocker.iscc.flagserver.controller.RefreshController.getOne(java.lang.Integer,javax.servlet.http.HttpServletResponse)
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:34.222  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/v1/find/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<io.stackdocker.iscc.flagserver.api.RefreshReqResp> io.stackdocker.iscc.flagserver.controller.RefreshController.findOne(java.lang.Integer)
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:34.222  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/v1/refresh-updation],methods=[POST]}" onto public io.stackdocker.iscc.flagserver.api.RefreshReqResp io.stackdocker.iscc.flagserver.controller.RefreshController.updateRefresh(io.stackdocker.iscc.flagserver.api.RefreshReqResp)
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:34.222  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/v1/refresh-creation],methods=[POST]}" onto public io.stackdocker.iscc.flagserver.api.RefreshReqResp io.stackdocker.iscc.flagserver.controller.RefreshController.createRefresh(io.stackdocker.iscc.flagserver.api.RefreshReqResp)
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:34.222  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/v1/Validate],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.String> io.stackdocker.iscc.flagserver.controller.RefreshController.get(cn.com.isc.entity.Flag)
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:34.225  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/swagger-resources/configuration/ui]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:34.225  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/swagger-resources/configuration/security]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:34.226  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/swagger-resources]}" onto public org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:34.228  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:34.237  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:34.524  INFO 1 --- [           main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:34.731  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5387f9e0: startup date [Mon Nov 06 07:29:20 UTC 2017]; root of context hierarchy
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:34.855  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:34.855  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:34.950  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:35.014  INFO 1 --- [           main] oConfiguration$WelcomePageHandlerMapping : Adding welcome page: class path resource [static/index.html]
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:35.899  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:35.924  INFO 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483647
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:35.924  INFO 1 --- [           main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:35.976  INFO 1 --- [           main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:36.058  INFO 1 --- [           main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:36.569  INFO 1 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getUsingPOST_1
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:36.587  INFO 1 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getUsingGET_1
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:36.596  INFO 1 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: saveIpFilterUsingPOST_1
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:36.727  INFO 1 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getUsingPOST_2
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:37.500  INFO 1 --- [           main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8082 (http)
[32mrefresh-cm_1  |[0m Hibernate: select flag0_.id as id1_2_, flag0_.round as round2_2_, flag0_.team_no as team_no3_2_, flag0_.token as token4_2_, flag0_.env as env5_2_, flag0_.md5string as md6_2_ from flag flag0_
[32mrefresh-cm_1  |[0m Flag????
[32mrefresh-cm_1  |[0m Hibernate: select token0_.id as id1_4_, token0_.team_no as team_no2_4_, token0_.token_value as token_va3_4_ from token token0_
[32mrefresh-cm_1  |[0m Token????
[32mrefresh-cm_1  |[0m 2017-11-06 07:29:37.679  INFO 1 --- [           main] cn.com.isc.App                           : Started App in 18.201 seconds (JVM running for 20.812)
[32mrefresh-cm_1  |[0m ??????????
[32mrefresh-cm_1  |[0m Runnable Task with Cron Trigger on thread ThreadPoolTaskScheduler2
[36mchecker-cm_1  |[0m I1106 07:35:14.537490       1 server.go:540] go to reap: ""
[36mchecker-cm_1  |[0m proto: no coders for int
[36mchecker-cm_1  |[0m I1106 07:35:19.223800       1 server.go:267] go to create: "name:\"lemon_check\" command:\"python\" command:\"awd01_lemon_cms_check.py\" args:\"--host=$(ip)\" args:\"--port=$(port)\" args:\"--send-test\" args:\"--test-url=$(php_web)\" work_dir:\"awd01_lemon_cms\" periodic:10 duration:2096411 dest_configurations:<key:\"team1\" value:<name:\"lemon_vm-4\" tpl:<key:\"ip\" value:\"192.168.1.115\" > tpl:<key:\"php_web\" value:\"http://openadmin.xn/api/Violation/deduct\" > tpl:<key:\"port\" value:\"64155\" > > > dest_configurations:<key:\"team2\" value:<name:\"lemon_vm-3\" tpl:<key:\"ip\" value:\"192.168.1.115\" > tpl:<key:\"php_web\" value:\"http://openadmin.xn/api/Violation/deduct\" > tpl:<key:\"port\" value:\"44760\" > > > dest_configurations:<key:\"team3\" value:<name:\"lemon_vm-2\" tpl:<key:\"ip\" value:\"192.168.1.115\" > tpl:<key:\"php_web\" value:\"http://openadmin.xn/api/Violation/deduct\" > tpl:<key:\"port\" value:\"36658\" > > > dest_configurations:<key:\"team4\" value:<name:\"lemon_vm-1\" tpl:<key:\"ip\" value:\"192.168.1.115\" > tpl:<key:\"php_web\" value:\"http://openadmin.xn/api/Violation/deduct\" > tpl:<key:\"port\" value:\"63008\" > > > "
[36mchecker-cm_1  |[0m Visited: examples/python/check-alive/awd01_lemon_cms/awd01_lemon_cms_check.py
[36mchecker-cm_1  |[0m filepath.Walk() returned Stop recursive searching
[36mchecker-cm_1  |[0m command: awd01_lemon_cms_check.py
[36mchecker-cm_1  |[0m Dest config of team2: name:"lemon_vm-3" args:"--host=192.168.1.115" args:"--port=44760" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"44760" > Dest config of team3: name:"lemon_vm-2" args:"--host=192.168.1.115" args:"--port=36658" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"36658" > Dest config of team4: name:"lemon_vm-1" args:"--host=192.168.1.115" args:"--port=63008" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"63008" > Dest config of team1: name:"lemon_vm-4" args:"--host=192.168.1.115" args:"--port=64155" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"64155" > name:"lemon_check" command:"python" command:"awd01_lemon_cms_check.py" args:"--host=$(ip)" args:"--port=$(port)" args:"--send-test" args:"--test-url=$(php_web)" work_dir:"awd01_lemon_cms" periodic:10 duration:2096411 dest_configurations:<key:"team1" value:<name:"lemon_vm-4" args:"--host=192.168.1.115" args:"--port=64155" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"64155" > > > dest_configurations:<key:"team2" value:<name:"lemon_vm-3" args:"--host=192.168.1.115" args:"--port=44760" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"44760" > > > dest_configurations:<key:"team3" value:<name:"lemon_vm-2" args:"--host=192.168.1.115" args:"--port=36658" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"36658" > > > dest_configurations:<key:"team4" value:<name:"lemon_vm-1" args:"--host=192.168.1.115" args:"--port=63008" args:"--send-test" args:"--test-url=http://openadmin.xn/api/Violation/deduct" tpl:<key:"ip" value:"192.168.1.115" > tpl:<key:"php_web" value:"http://openadmin.xn/api/Violation/deduct" > tpl:<key:"port" value:"63008" > > > destination_path:"examples/python/check-alive/awd01_lemon_cms/awd01_lemon_cms_check.py" 
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:35:29.87390978 +0000 UTC m=+373.789373560 -> key: team1
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:35:29.87390978 +0000 UTC m=+373.789373560 -> key: team2
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:35:29.87390978 +0000 UTC m=+373.789373560 -> key: team3
[36mchecker-cm_1  |[0m Tick at 2017-11-06 07:35:29.87390978 +0000 UTC m=+373.789373560 -> key: team4
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
[36mchecker-cm_1  |[0m I1106 07:35:33.001666       1 server.go:566] write cm into cache
[36mchecker-cm_1  |[0m I1106 07:35:33.278488       1 server.go:594] Set CM checkalive.lemon_check: OK
[36mchecker-cm_1  |[0m (True, 'msg')
[36mchecker-cm_1  |[0m 
